#{"t_start": 1545676625.169267, "gym_version": "0.10.8", "env_id": "Hopper-v2"}
r,l,t
28.413751,32,3.849415
24.649786,35,3.993884
27.318494,32,4.126394
42.06635,44,4.307327
24.047458,33,4.44232
32.282821,33,4.579423
88.449147,69,4.865137
30.639252,31,4.993145
40.132117,42,5.176605
28.649193,31,5.317614
29.542308,34,5.456587
27.722967,38,5.609819
25.72472,37,5.762624
43.327087,40,6.227529
33.441191,36,6.378002
27.920528,32,6.507254
30.752452,39,6.666818
33.028919,35,6.812917
24.194135,27,6.923515
30.856341,33,7.058412
50.244104,48,7.257136
27.079751,31,7.383125
56.2168,52,7.596744
35.071548,35,7.738682
34.167912,33,7.871537
23.856034,44,8.050954
29.667057,36,8.196159
28.245168,49,8.554808
29.84875,39,8.713068
32.809374,38,8.866997
31.302254,33,8.998425
29.79497,37,9.146787
41.236023,49,9.34992
31.487644,36,9.496171
33.835145,38,9.652113
25.2416,32,9.782844
38.197626,50,9.985764
36.244459,40,10.145984
67.234311,61,10.397036
155.007689,91,10.931831
38.966161,42,11.108312
32.576701,38,11.26547
32.588926,33,11.401035
108.709946,77,11.718302
31.751833,46,11.907753
35.702947,37,12.061724
54.582029,50,12.268909
57.240637,52,12.481998
57.653641,66,12.755766
52.721518,54,13.137651
66.406486,52,13.352606
47.017935,51,13.563708
35.736975,34,13.703362
71.203065,52,13.920815
41.161593,39,14.082118
54.369599,48,14.284292
33.526096,34,14.425412
60.19657,59,14.667337
56.064504,51,14.877849
57.014343,48,15.246654
56.986654,50,15.453746
64.642656,59,15.698477
100.536105,67,15.974833
105.928197,77,16.289548
33.868935,34,16.429062
127.253003,78,16.750536
89.483148,61,17.007936
73.228531,58,17.253045
65.307082,57,17.651543
89.350862,65,17.916341
68.296866,49,18.116881
80.291345,58,18.353987
91.006811,63,18.615171
129.932509,79,18.947897
32.999126,54,19.170714
94.447765,68,19.448541
32.594908,36,19.596137
36.532463,35,19.900785
97.123112,69,20.185406
72.637701,52,20.397886
113.162273,73,20.695863
146.223867,94,21.081618
65.413935,47,21.277976
88.569571,63,21.53309
148.115318,92,22.072227
199.024276,104,22.495893
79.26081,59,22.736221
111.740475,71,23.026534
59.083753,57,23.271008
98.52343,66,23.540049
71.001642,50,23.748158
64.744584,47,23.940275
89.165454,61,24.350507
108.548404,72,24.648271
126.473432,81,24.975573
120.000229,83,25.32941
81.700015,57,25.562032
109.25888,72,25.85612
184.200956,103,26.286833
74.170775,53,26.66657
93.800784,76,26.972441
114.692034,78,27.29518
69.363538,87,27.650206
65.077297,62,27.901716
69.176684,49,28.098033
99.830921,67,28.369958
185.545166,109,28.977678
25.607327,29,29.096161
116.843876,76,29.408557
77.193731,54,29.629922
123.233673,90,29.995576
136.524265,108,30.439937
66.805882,56,30.669263
62.951109,47,30.860183
65.231828,53,31.239833
57.940046,43,31.41522
141.16079,134,31.959962
101.098078,68,32.236582
111.096183,91,32.605017
99.579441,65,32.868516
60.999387,44,33.048574
71.210474,58,33.451309
86.438918,62,33.702245
82.871072,63,33.957241
93.369286,63,34.218577
107.696251,70,34.511938
62.734936,45,34.698195
76.579196,61,34.942015
173.53122,125,35.628549
74.301701,56,35.859492
127.979228,86,36.223244
82.823639,59,36.470742
65.013306,51,36.684954
112.330922,72,36.97761
98.029254,74,37.283123
134.364087,105,37.716641
81.874496,57,38.106257
109.337712,80,38.436131
112.091749,83,38.776319
231.819267,121,39.27547
107.761836,69,39.559558
100.263156,74,39.868109
161.373151,89,40.390306
94.215671,65,40.653414
92.912958,68,40.931885
95.896023,70,41.222733
79.231885,56,41.449347
77.936902,55,41.677441
81.792637,60,41.920663
96.316364,64,42.186675
92.06246,83,42.687224
114.528166,75,42.999153
72.415994,51,43.208973
155.136063,98,43.604584
80.272388,63,43.862607
137.240983,86,44.224321
126.64949,86,44.740822
93.564099,63,44.99763
99.02345,76,45.323702
76.60616,64,45.584255
111.33278,74,45.880447
95.645013,65,46.142719
174.319155,94,46.531549
95.878214,93,47.072823
93.686438,71,47.362797
139.680333,90,47.730051
107.961814,73,48.02632
96.681464,70,48.312427
111.973019,84,48.657939
81.01927,58,48.896377
86.41646,59,49.298487
121.845255,76,49.6006
70.857184,51,49.803546
108.441178,70,50.081913
181.501408,110,50.53954
89.5652,61,50.790904
82.343554,57,51.025126
88.055059,68,51.470498
114.431502,77,51.787111
92.873537,102,52.204395
65.233362,47,52.394768
97.644945,66,52.659351
62.487116,45,52.842361
119.55882,78,53.162583
102.102989,85,53.512926
137.245246,82,54.012048
102.867204,68,54.29359
80.280549,56,54.517542
167.05028,96,54.914519
92.187412,62,55.171517
68.414385,57,55.423797
66.644687,57,55.660276
76.118699,55,56.054159
90.050254,63,56.321337
180.400036,103,56.743973
132.864782,81,57.075024
87.439854,61,57.331374
92.051241,68,57.610239
88.460752,67,57.886192
116.291039,75,58.353941
63.984049,47,58.548236
111.938758,74,58.854897
73.785095,52,59.065864
145.000445,109,59.510308
184.615017,109,59.967224
80.167543,57,60.197898
119.703182,90,60.724616
125.655004,88,61.091618
70.784838,54,61.310028
90.393169,63,61.566016
113.594615,93,61.945821
85.980659,60,62.197026
69.534823,58,62.441712
92.660572,91,62.976231
70.0028,61,63.225467
86.925324,71,63.514225
75.155575,56,63.745011
114.762238,75,64.051479
86.851472,70,64.338509
92.736579,67,64.607403
103.234719,70,64.896703
60.361056,65,65.342992
139.218113,84,65.691183
121.302149,85,66.049391
157.306303,94,66.434284
101.467451,68,66.716928
89.739186,68,66.99692
108.372812,74,67.460895
194.141279,135,68.018269
75.33319,53,68.234756
104.481625,72,68.528504
71.871829,51,68.740793
88.566819,60,68.988772
96.569303,73,69.291082
253.100101,128,69.981326
197.900919,108,70.425019
62.061063,45,70.611724
99.279783,71,70.907047
120.345847,83,71.250455
108.348852,98,71.650341
79.177729,58,72.052661
85.316379,59,72.298317
115.443311,78,72.619335
77.15772,54,72.842877
72.024786,50,73.049793
87.991004,60,73.29402
155.961251,88,73.654187
97.45495,76,73.965181
129.50616,86,74.481712
90.295732,62,74.747306
67.071095,48,74.948531
61.725786,44,75.130409
129.684398,83,75.486438
113.840798,84,75.829595
65.70937,47,76.026417
84.280307,63,76.286599
100.272036,70,76.743176
69.112738,55,76.966187
106.822872,92,77.346324
85.838506,61,77.59459
191.614948,108,78.034493
64.321276,46,78.224122
106.280783,70,78.50805
83.417327,63,78.92725
145.710501,90,79.295945
92.942662,64,79.55667
127.449559,79,79.879803
105.105972,70,80.167548
69.588628,49,80.368711
169.521033,99,80.769644
74.883995,61,81.181866
86.574785,65,81.449454
139.827158,85,81.79601
81.046058,57,82.032056
84.215348,89,82.402009
135.81289,86,82.754894
64.421614,56,82.982481
108.244634,71,83.437061
172.415947,99,83.840276
152.112552,93,84.220761
107.736336,80,84.550184
68.293395,62,84.806813
148.710631,89,85.170773
95.728003,76,85.656522
92.508674,69,85.936589
127.668538,80,86.260797
90.909448,75,86.571588
104.220881,67,86.84497
164.954,105,87.277331
116.184424,86,87.791267
75.806003,61,88.038427
135.618614,88,88.405887
113.863693,73,88.710384
115.745773,74,89.018364
161.774404,92,89.401697
123.063441,85,89.750848
104.956153,74,90.210648
135.344499,82,90.550393
96.17657,71,90.844526
140.049617,91,91.218009
116.78316,76,91.529101
121.056105,75,91.84268
71.139883,51,92.054152
112.574797,72,92.515539
101.758185,97,92.917408
76.5298,61,93.1662
77.71611,63,93.420252
87.616797,72,93.718227
80.779461,56,93.947863
95.293479,65,94.217457
92.373048,63,94.643652
63.882996,46,94.830884
198.559515,116,95.325953
98.633041,67,95.606338
169.080113,99,96.011576
130.778696,85,96.361722
111.635125,88,96.723596
142.24246,86,97.230209
127.518645,80,97.546786
109.197458,83,97.893759
100.784949,79,98.208776
213.434362,114,98.665892
65.908851,111,99.273239
111.27241,85,99.627089
105.89522,70,99.915111
81.53954,57,100.143159
151.528293,92,100.522721
118.830852,76,100.831296
86.153375,60,101.077798
78.87132,56,101.467454
88.298064,60,101.707506
145.909925,90,102.072918
145.819208,115,102.538009
125.121925,79,102.853989
82.454687,61,103.097644
120.115037,78,103.41126
79.611624,56,103.795694
121.964194,79,104.110324
89.699555,72,104.403244
140.428738,87,104.753643
88.797705,67,105.024479
143.498127,86,105.386538
182.706846,123,106.042437
129.346549,82,106.378963
126.247516,85,106.723762
66.796522,48,106.916742
80.318426,64,107.174724
87.905379,62,107.427825
146.944553,91,107.803248
129.035538,83,108.304152
128.949029,87,108.66035
165.152844,101,109.070327
85.070842,60,109.312806
104.502921,69,109.59172
135.369508,99,109.993119
93.190758,70,110.442442
85.702538,60,110.681483
133.511496,83,111.014807
123.202419,80,111.338819
135.86689,109,111.776336
144.560535,86,112.126639
93.039943,64,112.388616
94.705295,64,112.810433
94.172453,76,113.117258
137.93316,85,113.46756
74.753924,53,113.684157
89.295824,65,113.950537
98.404785,75,114.256268
86.522797,60,114.50283
122.48994,78,114.983137
165.127798,97,115.392958
126.114691,116,115.865859
89.730805,61,116.110955
196.654949,106,116.550483
216.971433,121,117.207599
133.379681,84,117.546957
76.824944,63,117.80197
62.593598,45,117.982678
100.738326,77,118.293998
99.515063,67,118.569809
120.980782,90,118.939142
105.994254,79,119.419628
79.0955,55,119.64357
75.698398,67,119.921053
71.009713,55,120.149379
95.998002,64,120.410332
102.710732,68,120.690342
133.822052,83,121.031109
140.458697,86,121.382488
140.145471,84,121.890226
223.676007,109,122.340256
94.70716,63,122.598375
87.495969,63,122.854499
169.073512,104,123.282321
87.125104,60,123.529207
172.664154,95,124.086293
127.959116,84,124.422953
69.715219,50,124.625844
114.423436,73,124.924775
162.727655,98,125.334861
125.314651,80,125.655969
97.225496,66,125.922412
149.723229,99,126.486197
139.629242,83,126.822026
91.595432,78,127.139074
108.579623,71,127.427818
117.860684,75,127.732584
95.244134,71,128.017404
81.371696,57,128.410923
119.324719,86,128.76006
147.02565,90,129.120376
86.916828,67,129.388662
115.235979,74,129.682656
124.521126,84,130.022506
113.562785,72,130.31276
137.702338,88,130.827878
128.617134,82,131.159789
114.098016,114,131.638189
110.32717,74,131.9418
136.55726,88,132.299868
76.614148,61,132.545166
113.431867,73,133.00122
123.216295,78,133.31982
124.179767,79,133.642587
104.196702,76,133.949981
114.361887,76,134.260276
94.417545,77,134.578819
92.726548,64,134.840034
108.514132,72,135.302324
72.825357,59,135.542573
93.081325,69,135.827542
88.511468,67,136.1008
128.949907,83,136.441473
196.62034,113,136.904059
124.981834,79,137.386994
151.651742,90,137.766049
144.573948,99,138.179052
182.47652,98,138.578544
109.069981,70,138.864865
107.976447,71,139.150803
156.075254,94,139.692258
90.248493,63,139.950703
145.609779,86,140.302511
145.728779,92,140.682493
93.294567,69,140.969654
98.137767,70,141.257656
66.419154,48,141.453686
105.284965,70,141.903569
135.027842,83,142.237046
112.484708,73,142.527357
113.920025,73,142.827943
111.831339,78,143.145351
125.31633,78,143.463514
112.725946,82,143.800524
68.314567,71,144.255092
141.82893,88,144.616903
107.956389,74,144.92076
88.341881,61,145.17996
157.455483,94,145.580156
174.414303,103,146.009633
125.912424,81,146.506094
110.426271,74,146.821664
78.49229,62,147.079826
97.113529,64,147.342565
92.901328,72,147.638152
116.009845,73,147.940019
121.408663,76,148.249864
181.898564,104,148.834375
78.099589,61,149.082849
124.441421,108,149.526919
163.403295,92,149.907737
153.969651,94,150.293955
148.989481,98,150.695455
85.10543,92,151.234858
133.569518,86,151.585419
147.790766,87,151.941601
91.493582,68,152.219196
142.71169,89,152.591209
136.837346,94,152.972672
136.714525,87,153.487126
117.675633,75,153.793936
141.574265,89,154.153376
141.995949,89,154.512075
103.620016,68,154.790837
83.091093,57,155.021343
84.875964,70,155.481954
150.046351,94,155.867173
159.517485,94,156.249114
81.119054,56,156.476039
198.533167,105,156.907781
98.42972,97,157.300594
166.507744,96,157.854302
198.001254,112,158.311836
82.750902,64,158.573863
86.868876,60,158.820965
113.733075,78,159.139113
87.73495,67,159.40968
118.311192,75,159.714644
81.223921,57,160.107208
148.270849,105,160.533368
179.515316,99,160.938903
159.312176,94,161.319216
143.567485,87,161.67468
163.329499,97,162.23462
100.615545,72,162.524162
84.108484,59,162.765662
146.566203,91,163.140107
188.368682,107,163.575444
121.858418,80,163.902517
117.186515,75,164.206595
129.110319,81,164.701254
162.519428,95,165.095525
157.905576,101,165.524494
195.768048,108,165.962993
84.622633,59,166.203987
106.015759,69,166.485202
84.693174,59,166.885483
116.322306,74,167.186287
131.631188,81,167.515913
156.650221,95,167.909224
130.171549,79,168.239164
155.076521,112,168.704974
78.353345,56,169.375094
113.49529,72,169.670315
166.154236,96,170.066736
120.060972,85,170.414979
93.921409,71,170.718112
188.366602,108,171.162498
129.088723,80,171.646116
137.404235,84,171.988149
102.824231,77,172.298635
170.977775,100,172.709459
125.200208,93,173.087961
201.987237,112,173.53999
102.148099,77,174.68037
160.289317,121,175.339864
132.873211,85,175.71032
123.474217,78,176.030226
75.202665,61,176.274117
120.879498,77,176.588188
81.57947,58,176.996855
126.345744,78,177.316597
133.801156,82,177.649816
121.80261,77,177.962777
147.117509,96,178.35894
101.921713,104,178.786639
107.952148,76,179.256484
116.153324,75,179.561212
130.643524,83,179.892811
214.888806,114,180.354887
79.806679,68,180.63436
102.002521,67,180.909146
169.41223,107,181.515263
122.822546,96,181.901455
83.690189,64,182.162115
121.788105,76,182.472443
78.580359,55,182.706591
172.34718,100,183.114263
137.240581,112,183.727557
125.294559,85,184.074156
105.634893,70,184.355558
68.020664,49,184.559269
148.810248,113,185.016329
189.745636,109,185.473844
151.643131,92,186.013308
98.711038,80,186.342847
145.684611,90,186.706455
84.379519,68,186.982513
178.689122,99,187.383643
134.705091,86,187.738117
106.708639,75,188.198531
112.11269,79,188.515092
84.01275,59,188.755322
204.020294,106,189.182347
90.765674,73,189.483653
179.598272,116,189.9564
104.046402,77,190.430587
94.098724,76,190.742276
156.790874,94,191.134974
189.741945,127,191.653677
87.517156,61,191.909074
65.195405,47,192.101109
109.471162,70,192.384546
127.406287,85,192.890485
166.498425,98,193.300121
136.147305,81,193.633788
86.876977,66,193.905313
90.949152,69,194.189834
121.515355,80,194.519752
91.461059,67,194.95762
86.623348,66,195.241186
98.260575,65,195.506443
181.40562,148,196.11097
98.540638,65,196.378831
142.229862,85,196.731616
95.781539,77,197.042842
92.091748,67,197.47708
89.457148,61,197.725289
138.21742,83,198.059563
150.409135,92,198.430317
92.589289,73,198.727354
117.677384,74,199.021247
96.141615,70,199.463465
96.031925,69,199.740976
157.900131,93,200.11029
153.210579,95,200.500704
126.605931,79,200.829061
141.605981,86,201.183775
155.019513,101,201.759979
112.732931,73,202.050471
125.826188,90,202.413985
195.201746,111,202.86423
127.609415,79,203.183396
136.63407,87,203.539964
77.939758,61,203.955648
106.278574,71,204.243349
210.102431,113,204.710726
97.273795,82,205.048036
116.962421,75,205.372116
129.65194,80,205.69984
75.076436,60,205.947237
80.533972,74,206.405311
95.267077,70,206.692734
86.111805,78,207.021483
90.248322,68,207.305705
84.589092,76,207.612059
165.679775,103,208.032484
133.174718,83,208.531605
100.820735,66,208.80045
140.33335,89,209.172422
140.01456,91,209.549762
135.738553,92,209.934896
112.173892,72,210.227865
100.669758,66,210.49692
110.660627,71,210.949851
155.229236,93,211.334697
109.845134,71,211.62381
163.744812,104,212.047743
141.031577,89,212.40625
129.882261,81,212.737385
142.536917,88,213.257675
120.256646,76,213.56913
141.943374,91,213.945884
96.248083,71,214.238255
140.751844,85,214.589354
85.64845,66,214.862943
155.602171,94,215.418801
145.042595,86,215.77198
159.820959,95,216.166096
76.305008,61,216.415168
84.918045,66,216.681806
173.318154,100,217.090039
63.681299,46,217.280143
172.307758,104,217.877105
155.816417,95,218.268728
156.9887,101,218.685302
157.315257,94,219.074347
130.750977,85,219.429075
138.034432,84,219.932264
106.484255,70,220.217231
102.401586,73,220.516958
150.878613,94,220.903552
90.487627,69,221.184369
106.202508,75,221.487786
83.468554,65,221.751735
149.575909,102,222.3287
71.947761,51,222.538066
234.844767,118,223.024062
119.139767,76,223.335511
94.297334,71,223.625107
160.697153,96,224.018327
124.151728,91,224.549383
155.580748,106,224.985298
236.61128,118,225.475699
147.891904,95,225.862914
145.749737,89,226.232349
110.714783,72,226.687572
137.240968,86,227.039655
157.319156,93,227.419979
184.223494,102,227.831738
144.746101,87,228.197311
188.492731,106,228.634526
103.037012,74,229.098619
128.433435,89,229.464594
122.767978,81,229.799058
145.912627,94,230.183576
153.75586,92,230.553566
112.328536,103,231.142443
103.049526,72,231.43216
131.34768,80,231.759269
111.897044,71,232.049182
114.516295,74,232.349431
123.584519,84,232.688082
108.988806,72,232.982632
88.631344,60,233.390561
216.757613,114,233.853905
189.059472,120,234.354153
142.314842,87,234.711659
133.546337,80,235.044177
118.520096,75,235.365713
198.921243,114,235.993441
77.901812,55,236.223621
94.796014,77,236.543128
158.576599,98,236.946657
152.752985,96,237.343802
142.376386,85,237.695575
152.719248,93,238.24857
135.671005,84,238.594372
148.262553,88,238.958246
82.860155,58,239.196778
179.923258,123,239.699716
165.337825,97,240.259489
154.041564,94,240.641345
143.787922,128,241.163688
123.605243,78,241.48068
84.333662,60,241.725568
222.664904,118,242.206019
151.244844,88,242.72222
84.97745,65,242.985881
130.850751,82,243.324517
80.703482,57,243.560575
145.154009,89,243.924776
146.944832,88,244.286012
120.239208,89,244.810084
185.851301,103,245.24519
123.4017,77,245.555851
173.430135,96,245.94705
99.065686,66,246.217012
114.544531,81,246.55392
172.199486,99,247.116827
141.238327,85,247.465401
110.246722,77,247.777541
102.567345,73,248.075508
85.231709,65,248.345155
116.462009,75,248.652807
195.725183,106,249.256379
101.044026,78,249.576824
187.750079,110,250.024473
130.524635,81,250.357612
77.975772,54,250.577528
89.672057,69,250.858804
133.346933,80,251.186918
173.017902,148,251.950192
177.590617,98,252.34883
156.789284,98,252.753285
126.231996,82,253.084343
138.011909,87,253.438604
81.989979,58,253.838376
131.726043,83,254.18574
127.191575,78,254.503907
100.735369,86,254.854205
131.549138,88,255.23693
137.711955,88,255.595676
125.387093,79,256.079604
197.150025,108,256.518938
196.187888,110,256.968887
213.59629,112,257.4263
89.377334,67,257.700511
179.868327,100,258.108238
169.091288,98,258.671792
194.653138,110,259.126438
193.423274,106,259.558936
160.5492,95,259.942671
136.868225,82,260.278575
158.983802,94,260.823547
162.170041,96,261.218408
143.729048,90,261.587154
88.427698,66,261.853605
107.000958,71,262.143619
185.412698,104,262.573365
149.538292,88,263.094063
85.717342,60,263.337275
155.769675,103,263.757647
114.306409,78,264.084483
191.887101,112,264.543141
141.777621,90,265.070393
136.642116,83,265.42617
204.234578,115,265.910373
143.638994,85,266.26066
121.1554,76,266.575392
110.093289,76,266.888913
222.830144,122,267.564408
109.792579,70,267.866401
85.414525,65,268.175879
175.721282,106,268.621486
125.7361,85,268.964112
145.836177,89,269.315087
127.099182,78,269.790018
111.672306,72,270.084814
125.39622,79,270.409174
171.377942,102,270.826905
123.537048,78,271.151111
104.734637,78,271.478583
88.40312,63,271.739567
174.538996,100,272.313417
139.933685,86,272.667256
157.290865,91,273.04026
119.104847,76,273.346968
147.420545,96,273.743597
164.18247,97,274.30627
143.535425,94,274.689344
127.01723,79,275.013412
71.419642,51,275.23412
211.82053,111,275.687478
207.701577,112,276.146748
131.955546,100,276.713002
253.68079,150,277.328859
167.385951,97,277.72711
149.649612,94,278.110285
96.108176,72,278.404844
139.200318,92,278.947755
134.721333,85,279.299327
90.741016,70,279.586453
99.006198,65,279.856611
170.025123,97,280.251875
87.321096,60,280.496795
125.442594,79,280.821749
203.026025,114,281.448369
150.364064,97,281.840492
149.590704,89,282.202996
228.521439,126,282.71846
155.680725,93,283.260352
242.919747,125,283.780829
145.728075,95,284.170071
154.544719,90,284.539896
153.301285,98,284.938292
137.959512,84,285.300157
195.497934,107,285.907115
115.170715,75,286.212862
209.028734,109,286.656195
158.56365,91,287.025494
150.874509,96,287.418567
136.74684,86,287.933841
136.202733,83,288.273894
126.31906,78,288.588744
171.518469,102,289.00003
158.312594,103,289.421138
115.643508,79,289.750043
198.192543,111,290.367856
138.414386,85,290.715377
87.979718,63,290.972744
136.447942,82,291.308227
211.29373,120,291.796449
148.509601,88,292.319022
126.23294,92,292.697039
94.28896,63,292.955203
173.496448,98,293.356183
180.228952,107,293.79307
103.588249,86,294.147184
185.851706,104,294.732116
137.087728,85,295.088379
243.63926,128,295.627723
215.989668,129,296.158622
204.444181,109,296.602346
144.001435,88,297.12753
145.847856,100,297.537099
205.496667,108,297.976712
174.942038,106,298.413167
146.331265,87,298.767101
180.824726,103,299.355946
140.84184,88,299.717472
71.702847,51,299.926605
129.072551,80,300.255273
174.307705,102,300.672263
99.23567,78,300.991109
197.493497,108,301.59419
143.316673,92,301.969521
169.238874,96,302.359017
139.580906,84,302.703729
185.10851,102,303.122893
153.120822,95,303.669033
151.772571,90,304.034983
159.2274,98,304.435772
180.686505,103,304.857366
128.189142,79,305.186277
173.023273,105,305.625573
161.939333,97,306.188198
190.968564,112,306.645164
114.765466,73,306.943591
141.283045,88,307.305192
108.34691,76,307.615819
169.522893,106,308.209578
85.473505,60,308.455181
157.33736,99,308.85968
158.29795,99,309.267023
170.26735,97,309.662226
188.535349,106,310.097939
151.008965,97,310.655443
110.109204,76,310.969254
153.282581,93,311.351285
164.606402,103,311.770773
231.765428,130,312.303425
86.473425,66,312.735154
102.558554,79,313.058783
144.170258,90,313.426707
98.017269,74,313.731033
190.832696,118,314.216875
182.614695,103,314.641771
126.831449,80,315.138061
199.164853,110,315.615089
210.018449,110,316.065902
97.66803,76,316.375712
159.455932,101,316.787921
100.851749,78,317.270103
210.285211,112,317.736112
82.006517,64,317.999931
143.26484,85,318.349694
224.833773,119,318.838527
165.102025,101,319.251711
180.24936,109,319.860132
177.568642,103,320.27615
146.122694,95,320.655418
125.799255,88,321.007678
135.394412,88,321.367349
209.398288,111,321.983232
88.186342,61,322.235145
122.911349,88,322.596361
167.440261,104,323.01927
208.837056,121,323.510144
164.349117,105,324.095139
76.565214,54,324.321413
180.937105,102,324.734021
127.116724,86,325.08279
151.985807,89,325.458928
123.975753,86,325.815754
102.132453,76,326.28878
197.328365,121,326.790833
114.210734,80,327.119915
164.07924,99,327.528715
83.838756,67,327.80453
249.247928,122,328.314451
129.88859,90,328.842384
147.844722,96,329.239166
150.736635,95,329.62492
185.711358,104,330.057675
166.076778,101,330.482001
136.626613,84,330.992677
156.92039,90,331.365093
265.563818,123,331.868717
162.284526,97,332.262152
171.071422,99,332.662194
241.760565,122,333.322479
148.680685,90,333.690033
117.05534,138,334.253891
145.662777,87,334.610175
141.782678,87,334.962195
189.235107,102,335.545203
150.206257,92,335.922863
148.352948,88,336.289343
178.575115,113,336.747088
139.622306,92,337.124104
147.834939,102,337.699694
198.841814,112,338.152626
93.545477,63,338.414153
125.373978,78,338.734684
154.270464,89,339.102254
102.537831,74,339.409177
134.02497,80,339.893995
162.752492,104,340.325344
139.382567,87,340.690626
143.653512,89,341.058612
192.06464,117,341.540875
94.784437,70,341.827188
195.456267,113,342.450316
178.607594,105,342.934533
186.931336,102,344.480039
167.419376,95,345.495069
158.371175,99,345.905113
131.091721,79,346.40238
168.792213,98,346.796773
154.295475,94,347.182989
104.657383,68,347.457416
181.335196,103,347.881839
150.180049,95,348.440836
81.273542,57,348.667944
206.321524,113,349.130476
119.984784,76,349.435091
176.10121,99,349.841248
155.631351,101,350.25501
177.008839,100,350.824151
217.085178,112,351.280259
209.010778,115,351.753567
147.643569,86,352.103098
162.913517,98,352.499011
145.702541,87,353.013592
98.548919,75,353.312092
199.329464,106,353.736122
145.314224,100,354.137512
103.883113,79,354.463544
193.108917,106,354.898696
90.638823,61,355.326592
172.036005,101,355.741738
121.445607,77,356.060835
128.164127,89,356.418438
110.661156,77,356.721229
186.467891,105,357.139033
106.342503,80,357.6286
109.785338,77,357.944353
149.92939,87,358.303444
159.099981,117,358.774275
218.831507,115,359.238545
147.204049,99,359.796242
196.490685,121,360.291234
156.521615,119,360.782073
147.000333,89,361.150334
196.698339,105,361.584853
211.27854,111,362.205107
96.986252,74,362.510321
132.060754,80,362.837524
263.261268,122,363.33302
124.621083,78,363.653236
182.626554,110,364.257828
155.739372,93,364.63623
172.978339,100,365.042915
144.466119,84,365.400634
169.362655,97,365.798421
148.907859,99,366.20355
209.148026,117,366.849218
153.932124,104,367.279477
156.094826,98,367.679381
222.208511,124,368.184646
138.717309,88,368.702188
165.889221,94,369.086082
122.280597,77,369.40469
216.296418,113,369.861939
220.229668,127,370.377192
119.245673,75,370.681039
205.685667,126,371.358749
183.494355,102,371.772106
114.097427,94,372.15511
179.006133,101,372.567399
204.227171,112,373.031571
227.043374,120,373.685387
190.255969,104,374.112309
76.151405,54,374.331403
203.830893,117,374.805881
166.607316,99,375.223089
133.148272,80,375.720199
117.245641,73,376.016764
172.694696,99,376.422117
124.233589,78,376.733405
98.050475,76,377.038391
202.862265,114,377.512721
161.930727,96,378.065974
198.989382,107,378.506229
181.633878,106,378.942336
161.937855,100,379.351434
154.904753,96,379.742249
189.438079,106,380.331967
208.353321,112,380.799022
117.566777,74,381.107769
102.112831,73,381.41059
184.645158,106,381.856995
201.611952,111,382.471008
155.053535,96,382.863626
185.074063,105,383.2981
148.608752,90,383.671677
178.101976,104,384.098793
157.419264,94,384.647775
113.839982,74,384.95575
133.994829,84,385.323792
166.597577,96,385.718394
136.879425,90,386.08589
202.938636,113,386.546473
101.821928,74,387.010664
84.074193,59,387.251151
249.675508,121,387.749101
172.818155,97,388.142653
151.699185,97,388.537971
137.830852,84,388.875291
126.240653,77,389.349393
218.460736,114,389.817763
281.207779,130,390.353697
209.506659,112,390.816458
229.097926,129,391.507331
216.853678,120,391.994266
135.061239,88,392.354736
160.663291,92,392.733201
213.155381,128,393.261659
154.311256,110,393.872968
189.220163,110,394.329799
107.519634,71,394.623958
183.593384,106,395.060502
236.29859,119,395.55658
93.914586,74,396.01382
179.536149,103,396.430418
