#{"t_start": 1545883371.7130785, "gym_version": "0.10.8", "env_id": "Acrobot-v1"}
r,l,t
-500.0,500,2.807785
-340.0,341,4.24502
-412.0,413,5.785909
-434.0,435,7.389053
-292.0,293,8.377681
-219.0,220,9.263134
-173.0,174,9.83452
-229.0,230,10.767891
-170.0,171,11.365018
-117.0,118,11.758334
-117.0,118,12.147677
-148.0,149,12.872794
-153.0,154,13.411317
-114.0,115,13.790595
-153.0,154,14.460764
-154.0,155,14.975986
-136.0,137,15.427459
-139.0,140,15.884857
-110.0,111,16.408148
-126.0,127,16.827518
-126.0,127,17.23817
-118.0,119,17.629686
-92.0,93,17.935089
-90.0,91,18.415065
-103.0,104,18.761705
-91.0,92,19.062139
-96.0,97,19.385624
-147.0,148,20.058511
-99.0,100,20.395516
-179.0,180,21.053686
-99.0,100,21.390968
-93.0,94,21.726839
-111.0,112,22.38803
-81.0,82,22.730688
-85.0,86,23.114296
-128.0,129,23.970503
-99.0,100,24.433056
-104.0,105,25.183694
-92.0,93,25.737507
-100.0,101,26.076302
-80.0,81,26.355074
-107.0,108,26.721619
-84.0,85,27.183507
-92.0,93,27.506796
-109.0,110,27.907964
-86.0,87,28.19805
-115.0,116,28.59757
-88.0,89,29.082419
-85.0,86,29.372378
-105.0,106,29.724102
-105.0,106,30.080334
-98.0,99,30.419089
-101.0,102,30.774229
-73.0,74,31.206928
-82.0,83,31.489073
-171.0,172,32.077033
-92.0,93,32.393972
-107.0,108,32.933712
-78.0,79,33.191517
-87.0,88,33.484914
-80.0,81,33.779096
-100.0,101,34.131883
-81.0,82,34.428323
-87.0,88,34.894211
-96.0,97,35.21132
-83.0,84,35.488884
-86.0,87,35.778507
-79.0,80,36.038865
-76.0,77,36.294929
-103.0,104,36.804173
-84.0,85,37.090885
-76.0,77,37.352683
-72.0,73,37.600374
-87.0,88,37.895199
-78.0,79,38.155402
-82.0,83,38.59831
-103.0,104,38.951525
-108.0,109,39.314296
-122.0,123,39.727923
-90.0,91,40.03066
-91.0,92,40.495057
-94.0,95,40.810371
-74.0,75,41.057555
-73.0,74,41.306677
-93.0,94,41.619435
-74.0,75,41.863648
-76.0,77,42.117736
-70.0,71,42.519217
-100.0,101,42.85713
-81.0,82,43.125113
-92.0,93,43.430587
-81.0,82,43.72812
-178.0,179,44.563565
-80.0,81,44.840303
-78.0,79,45.102875
-84.0,85,45.388162
-81.0,82,45.667884
-70.0,71,45.909931
-77.0,78,46.344562
-73.0,74,46.591202
-62.0,63,46.794688
-61.0,62,46.995007
-89.0,90,47.296523
-97.0,98,47.624153
-71.0,72,48.026859
-143.0,144,48.499155
-81.0,82,48.771878
-72.0,73,49.016765
-77.0,78,49.269274
-75.0,76,49.512386
-90.0,91,49.990977
-86.0,87,50.286003
-82.0,83,50.56092
-88.0,89,50.857176
-74.0,75,51.103053
-77.0,78,51.360692
-62.0,63,51.564432
-81.0,82,52.007668
-71.0,72,52.241045
-71.0,72,52.475046
-62.0,63,52.682662
-86.0,87,52.975387
-70.0,71,53.206121
-70.0,71,53.612182
-71.0,72,53.85107
-104.0,105,54.200445
-81.0,82,54.474499
-73.0,74,54.744928
-70.0,71,55.023906
-70.0,71,55.269527
-124.0,125,55.853316
-62.0,63,56.060002
-72.0,73,56.296127
-70.0,71,56.529353
-70.0,71,56.765262
-89.0,90,57.063316
-95.0,96,57.548429
-89.0,90,57.84438
-64.0,65,58.057655
-60.0,61,58.255209
-86.0,87,58.536619
-75.0,76,58.78584
-81.0,82,59.050561
-78.0,79,59.479544
-99.0,100,59.816985
-79.0,80,60.080559
-72.0,73,60.317535
-62.0,63,60.52774
-70.0,71,60.7636
-69.0,70,61.160577
-93.0,94,61.465025
-69.0,70,61.68873
-82.0,83,61.962146
-86.0,87,62.259067
-63.0,64,62.476187
-62.0,63,62.686878
-70.0,71,63.093788
-73.0,74,63.343651
-64.0,65,63.554751
-64.0,65,63.781139
-62.0,63,63.990422
-70.0,71,64.229836
-73.0,74,64.470736
-83.0,84,64.929901
-73.0,74,65.171831
-71.0,72,65.412269
-70.0,71,65.6674
-86.0,87,66.033249
-71.0,72,66.299593
-80.0,81,66.563208
-72.0,73,66.97387
-70.0,71,67.204876
-71.0,72,67.449323
-70.0,71,67.681693
-64.0,65,67.896169
-62.0,63,68.113333
-70.0,71,68.360454
-71.0,72,68.776209
-104.0,105,69.12336
-63.0,64,69.336912
-70.0,71,69.564813
-74.0,75,69.815433
-61.0,62,70.019458
-114.0,115,70.392483
-63.0,64,70.772341
-107.0,108,71.123355
-62.0,63,71.330321
-68.0,69,71.558964
-61.0,62,71.761359
-69.0,70,71.992922
-80.0,81,72.266613
-69.0,70,72.686195
-72.0,73,72.945203
-61.0,62,73.150216
-69.0,70,73.399078
-92.0,93,73.724466
-61.0,62,73.947912
-63.0,64,74.158456
-63.0,64,74.558366
-76.0,77,74.82799
-62.0,63,75.049499
-69.0,70,75.286479
-62.0,63,75.502159
-72.0,73,75.759205
-61.0,62,75.978304
-63.0,64,76.369285
-63.0,64,76.5934
-70.0,71,76.878956
-71.0,72,77.132476
-86.0,87,77.485047
-76.0,77,77.758926
-63.0,64,77.981769
-86.0,87,78.46858
-63.0,64,78.686727
-62.0,63,78.893777
-107.0,108,79.267501
-62.0,63,79.490598
-62.0,63,79.7078
-122.0,123,80.140717
-75.0,76,80.569201
-63.0,64,80.789689
-86.0,87,81.08211
-84.0,85,81.362101
-76.0,77,81.612258
-62.0,63,81.82614
-98.0,99,82.319996
-74.0,75,82.569713
-70.0,71,82.808316
-63.0,64,83.02212
-71.0,72,83.256203
-117.0,118,83.640789
-71.0,72,83.879439
-63.0,64,84.258913
-71.0,72,84.495164
-63.0,64,84.705708
-70.0,71,84.939407
-61.0,62,85.145242
-71.0,72,85.383995
-63.0,64,85.599015
-70.0,71,86.011474
-62.0,63,86.217522
-76.0,77,86.47375
-62.0,63,86.692745
-71.0,72,86.994509
-62.0,63,87.207209
-62.0,63,87.414941
-62.0,63,87.620524
-62.0,63,87.999245
-61.0,62,88.208907
-92.0,93,88.515942
-77.0,78,88.774008
-63.0,64,88.987257
-72.0,73,89.225503
-92.0,93,89.528026
-63.0,64,89.905319
-62.0,63,90.106646
-62.0,63,90.310536
-70.0,71,90.541097
-85.0,86,90.822922
-98.0,99,91.153402
-64.0,65,91.370475
-87.0,88,91.836156
-89.0,90,92.133271
-62.0,63,92.349114
-62.0,63,92.555165
-76.0,77,92.811086
-62.0,63,93.020124
-70.0,71,93.263262
-72.0,73,93.676639
-61.0,62,93.88792
-62.0,63,94.094432
-62.0,63,94.308874
-79.0,80,94.572632
-72.0,73,94.813998
-93.0,94,95.128613
-87.0,88,95.586751
-61.0,62,95.788547
-62.0,63,95.997856
-61.0,62,96.201491
-87.0,88,96.492669
-84.0,85,96.776611
-61.0,62,96.981461
-61.0,62,97.355564
-62.0,63,97.565349
-61.0,62,97.801116
-87.0,88,98.142104
-63.0,64,98.352038
-62.0,63,98.55913
-62.0,63,98.769699
-62.0,63,98.97793
-62.0,63,99.355165
-70.0,71,99.594505
-62.0,63,99.816587
-63.0,64,100.031563
-62.0,63,100.243249
-62.0,63,100.450142
-103.0,104,100.797687
-62.0,63,101.174368
-62.0,63,101.381284
-61.0,62,101.582044
-63.0,64,101.796915
-61.0,62,102.00339
-61.0,62,102.206769
-102.0,103,102.547503
-86.0,87,103.005023
-62.0,63,103.212593
-71.0,72,103.451237
-63.0,64,103.656922
-71.0,72,103.891737
-62.0,63,104.096312
-86.0,87,104.382526
-62.0,63,104.590434
-62.0,63,104.972872
-62.0,63,105.17942
-63.0,64,105.389351
-72.0,73,105.635988
-71.0,72,105.877213
-62.0,63,106.085473
-113.0,114,106.457314
-62.0,63,106.839076
-63.0,64,107.056752
-62.0,63,107.265755
-63.0,64,107.47484
-62.0,63,107.6812
-62.0,63,107.887868
-62.0,63,108.090975
-62.0,63,108.295659
-63.0,64,108.687676
-87.0,88,108.995055
-61.0,62,109.206218
-63.0,64,109.448556
-65.0,66,109.671881
-62.0,63,109.882067
-86.0,87,110.165818
-62.0,63,110.545068
-70.0,71,110.78018
-62.0,63,110.98753
-71.0,72,111.226532
-63.0,64,111.437891
-62.0,63,111.653673
-63.0,64,111.861679
-62.0,63,112.067063
-62.0,63,112.445429
-62.0,63,112.649749
-94.0,95,112.960112
-62.0,63,113.163862
-63.0,64,113.374098
-71.0,72,113.607626
-61.0,62,113.810935
-62.0,63,114.185753
-63.0,64,114.398098
-62.0,63,114.617166
-62.0,63,114.821459
-63.0,64,115.028245
-61.0,62,115.2334
-79.0,80,115.494657
-102.0,103,116.002264
-60.0,61,116.204951
-62.0,63,116.412496
-61.0,62,116.623069
-62.0,63,116.830639
-62.0,63,117.034923
-61.0,62,117.234432
-62.0,63,117.442614
-95.0,96,117.936783
-62.0,63,118.145279
-102.0,103,118.489556
-62.0,63,118.721575
-63.0,64,118.967578
-62.0,63,119.200663
-63.0,64,119.409812
-62.0,63,119.618716
-61.0,62,120.003065
-62.0,63,120.210823
-61.0,62,120.420056
-61.0,62,120.626776
-62.0,63,120.833712
-62.0,63,121.040825
-61.0,62,121.245391
-62.0,63,121.451451
-63.0,64,121.832146
-61.0,62,122.035343
-61.0,62,122.241227
-64.0,65,122.454061
-61.0,62,122.663444
-62.0,63,122.870957
-61.0,62,123.082454
-62.0,63,123.290435
-62.0,63,123.668301
-63.0,64,123.881651
-62.0,63,124.089848
-106.0,107,124.433596
-62.0,63,124.640602
-62.0,63,124.848405
-62.0,63,125.056661
-62.0,63,125.434013
-60.0,61,125.63709
-61.0,62,125.843
-62.0,63,126.052098
-61.0,62,126.255434
-62.0,63,126.460547
-62.0,63,126.670032
-61.0,62,126.87876
-62.0,63,127.08391
-62.0,63,127.460442
-140.0,141,127.932371
-63.0,64,128.141416
-90.0,91,128.44685
-62.0,63,128.655289
-62.0,63,128.86211
-61.0,62,129.238719
-70.0,71,129.480474
-62.0,63,129.703054
-62.0,63,129.960832
-62.0,63,130.197597
-62.0,63,130.404953
-71.0,72,130.643942
-61.0,62,130.847598
-62.0,63,131.223661
-61.0,62,131.430008
-63.0,64,131.64271
-62.0,63,131.850042
-63.0,64,132.060506
-63.0,64,132.274068
-62.0,63,132.480563
-71.0,72,132.718909
-62.0,63,133.096023
-61.0,62,133.300508
-71.0,72,133.537406
-62.0,63,133.743485
-68.0,69,133.969959
-71.0,72,134.205315
-63.0,64,134.418994
-61.0,62,134.622341
-61.0,62,134.995544
-72.0,73,135.232953
-62.0,63,135.435861
-62.0,63,135.644756
-61.0,62,135.846052
-61.0,62,136.04575
-62.0,63,136.251262
-61.0,62,136.450137
-62.0,63,136.840105
-86.0,87,137.140414
-63.0,64,137.353853
-61.0,62,137.563829
-62.0,63,137.78333
-61.0,62,137.993235
-62.0,63,138.213311
-69.0,70,138.618567
-62.0,63,138.828506
-62.0,63,139.045577
-62.0,63,139.265481
-61.0,62,139.479591
-85.0,86,139.782275
-80.0,81,140.059706
-62.0,63,140.2785
-62.0,63,140.671191
-63.0,64,140.92298
-62.0,63,141.169411
-62.0,63,141.375802
-62.0,63,141.590618
-61.0,62,141.798276
-63.0,64,142.002966
-62.0,63,142.212429
-63.0,64,142.593125
-62.0,63,142.807719
-82.0,83,143.082546
-62.0,63,143.286243
-61.0,62,143.489507
-62.0,63,143.693983
-63.0,64,143.908755
-87.0,88,144.364147
-61.0,62,144.568064
-62.0,63,144.775526
-63.0,64,144.981103
-61.0,62,145.182549
-62.0,63,145.39009
-106.0,107,145.742071
-62.0,63,145.942971
-62.0,63,146.315431
-62.0,63,146.519277
-62.0,63,146.727821
-62.0,63,146.935416
-61.0,62,147.136269
-62.0,63,147.339061
-62.0,63,147.542215
-62.0,63,147.746732
-61.0,62,148.121651
-62.0,63,148.32704
-61.0,62,148.526042
-61.0,62,148.727768
-62.0,63,148.933911
-61.0,62,149.133503
-61.0,62,149.335989
-62.0,63,149.540092
-62.0,63,149.914057
-62.0,63,150.119698
-62.0,63,150.32348
-85.0,86,150.608789
-62.0,63,150.820805
-61.0,62,151.040596
-61.0,62,151.246377
-61.0,62,151.462234
-61.0,62,151.868785
-62.0,63,152.106565
-61.0,62,152.312014
-61.0,62,152.51572
-62.0,63,152.724113
-61.0,62,152.923682
-61.0,62,153.129475
-62.0,63,153.33804
-62.0,63,153.717328
-63.0,64,153.925948
-62.0,63,154.139055
-62.0,63,154.346255
-62.0,63,154.551446
-62.0,63,154.760424
-62.0,63,154.973736
-61.0,62,155.181376
-62.0,63,155.561037
-62.0,63,155.772389
-62.0,63,155.98217
-62.0,63,156.194021
-63.0,64,156.410458
-61.0,62,156.620258
-61.0,62,156.833287
-62.0,63,157.041612
-62.0,63,157.424337
-62.0,63,157.648798
-60.0,61,157.858766
-61.0,62,158.061156
-62.0,63,158.266528
-62.0,63,158.473074
-61.0,62,158.676321
-62.0,63,158.887962
-62.0,63,159.094767
-62.0,63,159.477109
-62.0,63,159.688749
-61.0,62,159.893238
-62.0,63,160.099427
-62.0,63,160.308217
-63.0,64,160.514973
-63.0,64,160.72632
-62.0,63,160.931359
-63.0,64,161.313846
-62.0,63,161.51834
-60.0,61,161.720702
-63.0,64,161.932606
-61.0,62,162.136188
-63.0,64,162.343814
-61.0,62,162.550407
-62.0,63,162.79711
-62.0,63,163.18372
-62.0,63,163.40638
-62.0,63,163.615119
-62.0,63,163.826595
-62.0,63,164.037476
-62.0,63,164.24531
-62.0,63,164.455698
-61.0,62,164.664035
-62.0,63,165.03581
-62.0,63,165.242449
-61.0,62,165.446786
-62.0,63,165.656875
-61.0,62,165.859005
-61.0,62,166.062111
-61.0,62,166.26823
-62.0,63,166.478755
-63.0,64,166.877485
-62.0,63,167.082997
-61.0,62,167.285978
-62.0,63,167.493133
-62.0,63,167.707279
-61.0,62,167.911956
-62.0,63,168.121864
-63.0,64,168.337309
-61.0,62,168.719891
-64.0,65,168.939246
-62.0,63,169.1468
-61.0,62,169.352226
-61.0,62,169.55645
-63.0,64,169.773969
-62.0,63,169.981632
-62.0,63,170.187042
-62.0,63,170.563012
-61.0,62,170.769818
-63.0,64,170.980355
-62.0,63,171.190305
-62.0,63,171.398697
-63.0,64,171.60931
-63.0,64,171.823028
-62.0,63,172.032541
-61.0,62,172.403868
-61.0,62,172.610855
-62.0,63,172.821278
-63.0,64,173.036704
-61.0,62,173.24567
-62.0,63,173.455107
-62.0,63,173.679157
-72.0,73,173.963007
-63.0,64,174.373393
-62.0,63,174.593018
-62.0,63,174.803241
-62.0,63,175.012222
-62.0,63,175.226152
-84.0,85,175.519422
-61.0,62,175.724525
-61.0,62,175.938619
-61.0,62,176.311152
-62.0,63,176.51743
-62.0,63,176.731488
-62.0,63,176.95359
-62.0,63,177.166118
-62.0,63,177.378083
-60.0,61,177.583537
-61.0,62,177.792439
-61.0,62,178.166039
-62.0,63,178.377686
-62.0,63,178.587384
-62.0,63,178.801237
-62.0,63,179.009906
-63.0,64,179.216507
-61.0,62,179.417501
-62.0,63,179.629055
-61.0,62,179.83517
-61.0,62,180.208045
-61.0,62,180.415233
-61.0,62,180.617658
-62.0,63,180.824635
-62.0,63,181.032639
-63.0,64,181.242402
-62.0,63,181.451648
-61.0,62,181.656802
-61.0,62,182.032484
-61.0,62,182.234071
-62.0,63,182.444703
-61.0,62,182.647836
-63.0,64,182.856988
-62.0,63,183.062462
-61.0,62,183.266746
-62.0,63,183.473637
-63.0,64,183.856054
-62.0,63,184.061943
-62.0,63,184.270846
-63.0,64,184.479315
-62.0,63,184.707163
-62.0,63,184.964726
-61.0,62,185.187284
-62.0,63,185.398808
-62.0,63,185.775655
-62.0,63,185.983231
-62.0,63,186.195606
-62.0,63,186.401918
-63.0,64,186.616701
-61.0,62,186.817941
-62.0,63,187.027902
-61.0,62,187.233557
-62.0,63,187.612309
-62.0,63,187.823936
-63.0,64,188.034561
-61.0,62,188.242721
-61.0,62,188.456363
-61.0,62,188.669436
-62.0,63,188.886298
-62.0,63,189.096659
-61.0,62,189.479985
-61.0,62,189.693103
-62.0,63,189.904216
-61.0,62,190.107661
-63.0,64,190.316371
-61.0,62,190.5226
-62.0,63,190.734724
-61.0,62,190.945623
-61.0,62,191.150917
-62.0,63,191.536306
-61.0,62,191.742077
-63.0,64,191.957178
-61.0,62,192.164257
-63.0,64,192.376741
-62.0,63,192.586862
-62.0,63,192.797084
-84.0,85,193.252368
-61.0,62,193.454963
-62.0,63,193.663556
-62.0,63,193.872028
-62.0,63,194.08601
-62.0,63,194.301146
-62.0,63,194.524321
-62.0,63,194.745575
-62.0,63,194.974828
-62.0,63,195.370106
-62.0,63,195.582869
-62.0,63,195.850031
-63.0,64,196.117061
-62.0,63,196.331781
-62.0,63,196.552186
-79.0,80,196.838934
-62.0,63,197.23575
-62.0,63,197.46572
-61.0,62,197.674721
-61.0,62,197.887734
-61.0,62,198.103858
-61.0,62,198.309845
-63.0,64,198.524984
-61.0,62,198.736383
-62.0,63,198.946919
-62.0,63,199.325308
-62.0,63,199.538695
-62.0,63,199.748248
-61.0,62,199.95074
-61.0,62,200.156282
-63.0,64,200.364298
-63.0,64,200.578772
-62.0,63,200.786966
-111.0,112,201.327616
-71.0,72,201.562713
-88.0,89,201.855882
-63.0,64,202.061168
-62.0,63,202.26875
-63.0,64,202.482003
-63.0,64,202.868373
-63.0,64,203.083546
-61.0,62,203.292008
-61.0,62,203.494784
-62.0,63,203.701278
-62.0,63,203.911801
-62.0,63,204.119977
-61.0,62,204.326836
-62.0,63,204.531803
-62.0,63,204.909357
-62.0,63,205.117217
-62.0,63,205.319347
-61.0,62,205.519193
-62.0,63,205.724939
-63.0,64,205.936599
-62.0,63,206.142013
-127.0,128,206.761756
-62.0,63,207.011161
-62.0,63,207.224699
-61.0,62,207.428211
-60.0,61,207.638116
-62.0,63,207.842844
-61.0,62,208.045676
-62.0,63,208.255594
-62.0,63,208.637927
-61.0,62,208.842073
-62.0,63,209.058403
-62.0,63,209.274192
-61.0,62,209.482499
-62.0,63,209.699862
-62.0,63,209.913724
-62.0,63,210.123928
-63.0,64,210.507422
-62.0,63,210.719695
-72.0,73,210.960412
-61.0,62,211.163265
-62.0,63,211.374213
-61.0,62,211.583001
-62.0,63,211.796784
-63.0,64,212.008273
-62.0,63,212.388717
-63.0,64,212.602672
-91.0,92,212.916086
-61.0,62,213.121973
-124.0,125,213.538615
-62.0,63,213.74492
-62.0,63,213.952595
-62.0,63,214.328443
-62.0,63,214.535698
-63.0,64,214.754173
-63.0,64,214.974574
-62.0,63,215.197897
-79.0,80,215.470067
-61.0,62,215.689404
-61.0,62,215.910964
-61.0,62,216.315774
-63.0,64,216.644927
-62.0,63,217.003641
-61.0,62,217.241851
-61.0,62,217.452914
-62.0,63,217.674445
-62.0,63,217.920167
-61.0,62,218.155808
-61.0,62,218.530967
-70.0,71,218.770087
-61.0,62,218.977545
-62.0,63,219.188847
-61.0,62,219.39344
-61.0,62,219.599837
-62.0,63,219.82217
-61.0,62,220.028627
-61.0,62,220.411862
-61.0,62,220.618742
-62.0,63,220.827477
-63.0,64,221.056355
-62.0,63,221.286146
-62.0,63,221.515056
-62.0,63,221.725978
-62.0,63,221.940243
-61.0,62,222.322793
-61.0,62,222.525097
-62.0,63,222.736417
-61.0,62,222.943964
-63.0,64,223.154952
-62.0,63,223.366548
-61.0,62,223.573568
-72.0,73,223.820537
-62.0,63,224.21629
-62.0,63,224.432192
-61.0,62,224.640647
-63.0,64,224.858099
-63.0,64,225.073435
-62.0,63,225.282923
-62.0,63,225.494059
-63.0,64,225.70554
-61.0,62,226.08347
-62.0,63,226.291466
-61.0,62,226.500606
-61.0,62,226.713039
-61.0,62,226.923617
-61.0,62,227.134693
-62.0,63,227.350485
-62.0,63,227.5659
-63.0,64,227.959027
-61.0,62,228.181686
-61.0,62,228.393967
-61.0,62,228.60472
-62.0,63,228.872339
-75.0,76,229.158054
-63.0,64,229.367842
-61.0,62,229.573917
-62.0,63,229.975078
-62.0,63,230.193179
-62.0,63,230.418333
-61.0,62,230.642705
-61.0,62,230.86575
-63.0,64,231.08479
-61.0,62,231.296604
-62.0,63,231.510977
-61.0,62,231.89068
-61.0,62,232.095515
-143.0,144,232.573694
-62.0,63,232.796403
-62.0,63,233.016104
-115.0,116,233.428922
-62.0,63,233.815855
-62.0,63,234.028346
-62.0,63,234.245222
-61.0,62,234.458029
-61.0,62,234.675077
-62.0,63,234.888951
-62.0,63,235.09808
-60.0,61,235.301696
-63.0,64,235.517144
-62.0,63,235.898837
-61.0,62,236.112072
-63.0,64,236.325216
-62.0,63,236.539264
-60.0,61,236.747139
-61.0,62,236.953862
-61.0,62,237.156847
-73.0,74,237.405151
-61.0,62,237.779638
-61.0,62,237.986773
-62.0,63,238.201853
-61.0,62,238.406444
-63.0,64,238.621657
-61.0,62,238.828533
-62.0,63,239.038843
-62.0,63,239.253521
-61.0,62,239.634523
-61.0,62,239.864253
-63.0,64,240.098337
-70.0,71,240.382122
-61.0,62,240.597466
-72.0,73,240.85128
-63.0,64,241.090373
-62.0,63,241.314555
-61.0,62,241.695117
-62.0,63,241.907863
-63.0,64,242.128766
-62.0,63,242.338974
-62.0,63,242.549088
-61.0,62,242.760607
-62.0,63,242.968509
-61.0,62,243.174171
-61.0,62,243.550611
-63.0,64,243.765164
-62.0,63,243.973177
-63.0,64,244.185378
-62.0,63,244.390827
-62.0,63,244.603634
-60.0,61,244.807538
-62.0,63,245.016293
-61.0,62,245.388051
-61.0,62,245.58964
-62.0,63,245.803473
-61.0,62,246.007376
-62.0,63,246.216937
-62.0,63,246.424955
-62.0,63,246.632469
-62.0,63,246.847744
-62.0,63,247.2276
-61.0,62,247.434178
-62.0,63,247.647953
-62.0,63,247.857471
-62.0,63,248.065703
-62.0,63,248.273601
-62.0,63,248.496132
-62.0,63,248.715507
-63.0,64,249.105326
-63.0,64,249.315817
-61.0,62,249.517474
-61.0,62,249.745431
-61.0,62,249.996273
-61.0,62,250.218434
-61.0,62,250.422008
-61.0,62,250.633388
-62.0,63,251.017603
-62.0,63,251.231754
-62.0,63,251.441754
-61.0,62,251.647738
-78.0,79,251.923167
-62.0,63,252.137526
-62.0,63,252.368443
-62.0,63,252.588015
-71.0,72,253.001303
-63.0,64,253.21396
-62.0,63,253.425617
-61.0,62,253.631711
-61.0,62,253.835493
-62.0,63,254.046996
-62.0,63,254.262393
-61.0,62,254.478361
-61.0,62,254.859996
-61.0,62,255.069515
-61.0,62,255.28952
-61.0,62,255.499194
-61.0,62,255.711224
-63.0,64,255.929718
-62.0,63,256.149698
-62.0,63,256.36501
-62.0,63,256.570678
-61.0,62,256.947562
-63.0,64,257.168851
-61.0,62,257.380277
-61.0,62,257.599059
-61.0,62,257.802963
-62.0,63,258.010731
-63.0,64,258.22666
-61.0,62,258.43123
-62.0,63,258.810256
-62.0,63,259.018278
-61.0,62,259.227584
-62.0,63,259.440795
-61.0,62,259.648358
-110.0,111,260.017871
-87.0,88,260.311948
-61.0,62,260.703607
-62.0,63,260.958806
-61.0,62,261.171153
-62.0,63,261.376261
-63.0,64,261.585388
-61.0,62,261.798663
-63.0,64,262.010061
-63.0,64,262.220356
-87.0,88,262.705895
-62.0,63,262.922144
-61.0,62,263.130846
-62.0,63,263.346796
-61.0,62,263.560077
-62.0,63,263.778543
-61.0,62,263.99152
-61.0,62,264.206478
-88.0,89,264.698527
-62.0,63,264.917775
-63.0,64,265.130317
-61.0,62,265.339369
-61.0,62,265.545893
-62.0,63,265.75861
-62.0,63,265.991811
-61.0,62,266.417946
-62.0,63,266.635178
-62.0,63,266.846994
-61.0,62,267.051663
-62.0,63,267.258435
-62.0,63,267.470166
-61.0,62,267.707571
-62.0,63,267.925862
-61.0,62,268.137997
-62.0,63,268.519629
-62.0,63,268.729762
-61.0,62,268.933911
-61.0,62,269.146249
-62.0,63,269.369713
-61.0,62,269.575305
-62.0,63,269.790077
-63.0,64,270.006584
-63.0,64,270.40017
-62.0,63,270.614131
-62.0,63,270.825881
-63.0,64,271.036633
-62.0,63,271.259927
-63.0,64,271.481393
-62.0,63,271.708924
-69.0,70,271.958011
-62.0,63,272.355652
-61.0,62,272.563176
-70.0,71,272.803439
-61.0,62,273.010324
-114.0,115,273.386926
-62.0,63,273.595394
-61.0,62,273.802885
-62.0,63,274.181609
-61.0,62,274.39853
-60.0,61,274.60365
-61.0,62,274.811911
-62.0,63,275.019664
-62.0,63,275.227728
-61.0,62,275.428887
-62.0,63,275.640278
-60.0,61,276.006831
-62.0,63,276.218235
-61.0,62,276.423933
-61.0,62,276.629822
-60.0,61,276.833015
-63.0,64,277.041306
-63.0,64,277.251015
-62.0,63,277.458878
-62.0,63,277.835412
-63.0,64,278.047248
-62.0,63,278.254028
-61.0,62,278.460555
-63.0,64,278.674161
-61.0,62,278.889695
-62.0,63,279.103983
-61.0,62,279.318193
-62.0,63,279.710126
-62.0,63,279.925479
-62.0,63,280.132454
-62.0,63,280.341014
-62.0,63,280.546861
-61.0,62,280.751974
-60.0,61,280.955919
-61.0,62,281.16515
-61.0,62,281.374968
-61.0,62,281.752163
-61.0,62,281.960595
-63.0,64,282.169552
-62.0,63,282.382719
-60.0,61,282.589786
-61.0,62,282.848115
-61.0,62,283.080755
-61.0,62,283.303428
-61.0,62,283.682434
-62.0,63,283.912206
-62.0,63,284.226373
-61.0,62,284.533925
-61.0,62,284.786959
-62.0,63,284.995356
-61.0,62,285.196934
-61.0,62,285.406204
-61.0,62,285.796088
-61.0,62,286.087292
-63.0,64,286.399486
-61.0,62,286.640384
-62.0,63,286.856306
-70.0,71,287.092601
-62.0,63,287.30046
-61.0,62,287.509691
-61.0,62,287.892703
-61.0,62,288.101485
-62.0,63,288.310064
-61.0,62,288.516057
-61.0,62,288.724399
-61.0,62,288.931767
-60.0,61,289.132952
-62.0,63,289.3465
-62.0,63,289.735019
-62.0,63,289.962857
-61.0,62,290.199453
-62.0,63,290.414254
-62.0,63,290.625241
-61.0,62,290.837514
-61.0,62,291.049284
-62.0,63,291.262569
-62.0,63,291.475506
-61.0,62,291.861804
-62.0,63,292.07024
-63.0,64,292.284708
-62.0,63,292.510907
-62.0,63,292.725246
-62.0,63,292.945994
-100.0,101,293.307779
-61.0,62,293.69938
-61.0,62,293.960563
-62.0,63,294.186222
-61.0,62,294.391915
-62.0,63,294.627485
-61.0,62,294.848324
