#{"t_start": 1545682207.8222313, "gym_version": "0.10.8", "env_id": "Hopper-v2"}
r,l,t
23.552736,21,1.649684
22.186316,21,1.730837
12.150491,17,1.796905
16.121345,27,1.905018
17.768012,29,2.020847
6.540036,16,2.085456
13.043939,16,2.148325
6.912388,9,2.182312
7.310165,11,2.225054
12.71281,14,2.27975
9.252935,12,2.328121
9.596346,12,2.375577
50.498892,43,2.546074
9.913256,20,2.623856
18.471508,18,2.695313
41.454991,38,2.845054
7.320253,13,2.895664
16.846961,18,2.964393
8.434215,12,3.012173
8.052475,10,3.051318
9.440474,13,3.102559
12.064247,13,3.152829
21.738516,26,3.257768
6.088331,13,3.308495
15.181771,18,3.378438
9.622253,13,3.430039
17.658236,17,3.496371
11.1916,14,3.552333
10.118336,13,3.905554
5.937597,8,3.93685
8.497655,14,3.991383
20.55993,20,4.073441
5.567961,24,4.167419
5.350206,9,4.205433
10.949753,14,4.260307
8.381777,12,4.308949
9.573499,13,4.361503
13.971213,18,4.433116
4.841163,8,4.46438
21.238697,37,4.609134
19.932933,19,4.6837
24.263103,27,4.788103
11.808623,14,4.842084
18.242223,25,4.940434
93.346271,55,5.157977
8.101263,23,5.249421
5.713012,8,5.280993
18.839178,19,5.357103
8.48252,26,5.460528
6.016572,29,5.573255
12.364021,23,5.66388
7.218362,14,5.717462
7.817214,11,5.758558
11.975959,15,5.817481
72.611503,45,6.150837
92.458352,66,6.409227
10.984744,22,6.496171
81.803328,46,6.687679
115.148455,78,7.000284
72.04772,70,7.274002
105.070939,67,7.538084
20.372483,27,7.642983
68.124896,50,7.843367
7.143051,14,7.901059
196.625174,120,8.530736
14.380678,18,8.603231
212.190452,95,8.986336
51.920885,31,9.111402
25.241468,34,9.244553
84.53085,62,9.492586
129.168493,75,9.797238
20.68022,21,9.882405
97.043157,53,10.095718
72.008981,47,10.287709
192.044099,93,10.817364
32.945311,39,10.970506
178.462398,82,11.293314
126.409913,65,11.549745
8.941887,14,11.605334
119.931086,67,11.865753
90.175822,49,12.053918
182.821662,96,12.429836
87.383106,49,12.780798
212.451914,93,13.142838
223.033411,105,13.552125
186.488275,90,13.901547
61.317209,37,14.046582
74.240584,44,14.218434
110.844847,61,14.453181
129.119443,65,14.866112
200.365964,88,15.213289
192.227401,88,15.558017
102.836773,57,15.781889
225.731385,114,16.224468
217.270282,98,16.618023
210.469799,96,17.149115
213.346657,93,17.510636
138.177219,69,17.779559
65.432186,40,17.933357
76.393908,46,18.113396
213.454383,94,18.478326
205.440488,91,18.830538
217.858456,95,19.365672
210.882649,92,19.725067
199.752815,89,20.075452
161.964463,76,20.37668
213.683612,93,20.742818
210.216241,91,21.101008
208.424836,92,21.622809
215.018899,94,21.991662
215.569577,94,22.359595
218.613533,96,22.739542
204.485206,90,23.094726
196.928357,89,23.604983
227.044959,96,23.983485
203.124997,91,24.342457
184.757141,84,24.670893
207.084013,91,25.030163
223.286942,99,25.419374
214.673657,93,25.949285
188.087866,86,26.28541
215.772012,94,26.668713
243.730403,105,27.082819
215.902374,98,27.465929
205.06339,92,27.990363
227.58584,100,28.380755
79.029334,45,28.555884
210.601686,93,28.920841
224.573624,95,29.296727
229.675618,99,29.685364
251.066121,103,30.250019
302.766357,126,30.747051
238.756045,102,31.143319
265.846185,111,31.57921
310.956327,118,32.202917
300.64449,117,32.661896
234.176018,99,33.049236
263.076873,107,33.467952
327.85001,130,33.985787
247.57745,111,34.584995
324.832554,125,35.074006
311.146894,125,35.564571
319.922507,124,36.052039
344.08043,129,36.734521
337.263434,129,37.236591
272.75211,115,37.68431
356.568015,134,38.210626
347.653772,127,38.865836
319.318609,120,39.334015
346.508543,130,39.839127
361.097417,133,40.359288
357.419084,131,41.037577
296.416171,121,41.51223
333.351215,127,41.999962
331.488738,126,42.504336
341.182508,127,43.171881
337.576476,130,43.684074
351.511231,137,44.224293
332.284308,126,44.716327
335.240014,128,45.364231
375.036277,137,45.897024
332.648715,126,46.382278
347.380503,131,46.902826
366.203499,136,47.589047
368.413445,139,48.120706
344.099522,132,48.623358
367.778144,139,49.167006
391.944592,140,49.880023
374.362558,137,50.421172
390.334996,140,50.980997
360.916011,136,51.679102
376.146866,140,52.233238
405.207448,142,52.778796
377.918432,139,53.315957
385.361245,143,54.044798
404.105956,146,54.609841
386.425647,137,55.132958
396.650123,147,55.70823
397.225936,140,56.409086
380.812456,140,56.9438
379.691254,137,57.483027
401.459571,142,58.224843
394.966035,140,58.771188
410.577382,145,59.331733
368.410149,138,59.864148
410.344226,145,60.582018
411.010237,148,61.147897
413.273817,145,61.703202
406.493539,145,62.420961
416.31749,145,62.973708
399.253392,142,63.514489
438.57021,153,64.104097
432.084074,149,65.395789
420.80183,146,66.85001
399.636836,148,67.745438
423.451794,148,68.47758
435.69039,152,69.057221
425.571186,148,69.62574
430.4511,148,70.188156
437.098955,149,70.923948
428.808007,149,71.515109
459.415251,156,72.117075
454.254628,154,72.869777
407.358312,142,73.420876
457.154416,156,74.02247
486.472391,165,74.662596
481.18708,163,75.446605
486.982168,163,76.073462
474.277324,159,76.68318
472.52599,158,77.45382
535.150382,174,78.132946
476.034223,161,78.746497
503.681254,166,79.5494
488.916576,162,80.166324
528.402447,170,80.814323
523.587618,170,81.625562
520.782028,167,82.263267
561.443347,180,82.956259
564.983885,181,83.810738
580.502835,184,84.5197
575.776133,182,85.24643
595.950763,188,86.217114
530.180931,169,86.863959
635.979461,201,87.851856
591.252687,185,88.553265
619.430698,194,89.311569
626.931028,195,90.220267
621.69605,193,90.97182
637.190891,198,91.72897
645.541995,203,92.666393
643.402453,201,93.43514
641.882225,201,94.368807
616.390696,190,95.112816
627.584629,194,95.87508
651.562503,201,96.810481
639.287874,199,97.565549
656.788377,206,98.538229
649.543763,203,99.331655
650.069544,202,100.11044
653.9685,204,101.05461
667.326013,206,101.871725
659.884257,204,102.827674
642.156056,201,103.599865
652.917462,204,104.388355
681.278302,210,105.358769
634.117172,197,106.120188
664.126936,209,107.087137
679.388309,210,107.913506
699.309503,216,108.758645
678.510397,210,109.738025
696.618297,215,110.577434
695.516144,214,111.570305
692.193465,214,112.401691
692.641058,215,113.233631
668.771656,205,114.187717
715.926159,222,115.042968
669.159071,205,115.995711
703.422044,218,116.83736
705.523004,218,117.855891
717.634812,221,118.708511
696.822903,215,119.539554
683.799464,210,120.511258
673.653667,208,121.310927
708.398412,219,122.318323
727.789282,223,123.18068
700.00179,215,124.015484
723.937663,225,125.058642
721.487437,222,125.915763
717.071988,222,126.932578
712.696142,220,127.797947
744.763236,227,128.841949
732.940666,224,129.704191
739.532391,226,130.733525
702.870726,215,131.571728
729.955557,223,132.430932
456.617039,161,133.21102
742.145293,228,134.088182
909.708627,261,135.260086
725.850495,222,136.113065
708.260154,219,137.113764
797.694956,239,138.05578
814.991449,241,138.976247
791.211514,235,140.042159
738.129734,222,140.895799
792.264676,239,141.972509
801.651029,239,142.891208
862.618656,253,144.02581
653.388457,205,144.80912
816.577978,241,145.884119
916.382443,260,146.876351
775.112928,231,147.930018
932.590323,274,148.985921
798.981495,237,150.044239
929.288276,272,151.065629
1011.694741,303,152.375987
960.919949,290,153.484819
962.281549,283,154.721072
968.236287,292,155.830108
955.48209,282,157.066141
985.894904,295,158.363482
1254.473947,372,159.773545
958.835026,291,161.050977
1037.945452,305,162.186726
848.918425,247,163.268914
1289.560921,380,164.886853
1014.435456,302,166.03889
997.95144,293,167.318923
1220.206282,371,168.899644
1213.041501,358,170.262087
972.170921,279,171.505171
991.258761,284,172.592472
1245.314984,368,174.158935
985.040537,280,175.378798
1019.230174,301,176.519566
1113.180349,324,177.902738
932.138271,283,178.964179
1010.709169,294,180.244579
1427.693344,419,182.026539
1096.257865,318,183.238551
1277.074764,376,184.830768
1349.895274,393,186.473759
1208.499485,342,187.942174
1079.307224,313,189.127397
1280.213681,367,190.683264
1570.253286,465,192.598545
1347.31177,396,194.2692
1796.136726,531,196.444762
1250.298399,353,197.79572
1540.075472,439,199.628794
1521.125462,428,201.423642
1293.144369,382,203.042946
1295.77982,384,204.506637
3147.74101,915,208.322215
2106.862894,599,210.769036
992.102131,289,212.034704
1291.903926,364,213.56612
2654.178089,774,216.641233
1755.511856,495,218.68587
2852.987872,815,222.104018
2119.336098,611,224.583648
3217.187183,913,228.384258
1524.212345,428,230.155875
2451.749893,700,232.987072
1297.693856,367,234.549408
1312.717673,377,235.951194
1664.654109,470,237.89253
2323.870124,660,240.736493
1238.205642,356,242.10071
1976.797123,593,244.515609
2980.762776,844,248.037386
2525.008164,715,251.102555
3402.857982,1000,255.069448
3101.592468,882,258.73149
1372.907757,388,260.335448
3423.803973,1000,264.418441
1407.268963,397,266.070262
1862.855165,529,268.270437
1172.406409,332,269.537374
3418.512373,1000,273.673907
3392.907102,1000,277.784821
1204.084197,334,279.212023
2106.399835,595,281.638397
1267.240408,354,283.144358
1086.225529,309,284.320411
1705.729263,475,286.298995
3404.440906,1000,290.413221
1082.270088,307,291.739392
1278.237746,353,293.250539
1777.207112,493,295.262299
1776.92128,496,297.123866
2053.098562,573,299.616411
1689.834332,473,301.574027
1576.423855,438,303.239091
1344.702582,378,304.828151
1818.062323,500,306.892493
2879.022578,824,310.34723
2296.670654,645,312.911403
1274.520217,365,314.432967
3514.524562,1000,318.510627
3332.224708,937,322.215273
1306.442572,365,323.761061
1872.107736,528,325.910849
985.287749,293,327.186531
1296.662987,370,328.780687
1304.064383,365,330.181541
2157.338643,597,332.617464
3451.403294,1000,336.72674
2426.457046,680,339.662321
1576.104942,431,341.462296
1285.819168,361,342.837928
1277.252044,365,344.383185
1276.40352,350,345.876768
1797.91082,494,347.91698
2663.827843,760,350.978819
1223.561868,344,352.459353
2117.234772,581,354.826219
1528.905067,420,356.570879
3317.514102,927,360.443118
1593.091851,437,362.092628
2712.788199,744,365.258115
1324.425718,365,366.825293
1566.218439,430,368.46858
2842.317258,786,371.783038
3018.485472,822,375.215078
2056.744365,567,377.555579
2297.236916,630,380.1263
3520.566234,1000,384.240437
1553.391889,422,386.038365
1488.168926,408,387.604384
1579.688534,433,389.401917
2835.415132,788,392.740631
2059.816506,558,395.05332
1309.278808,366,396.615897
1448.877592,397,398.120888
1823.564328,499,400.174586
3506.801544,1000,404.234695
3022.429643,825,407.629983
1566.082341,429,409.405545
3516.197447,1000,413.606631
1056.124307,298,414.745929
1420.293103,389,416.372224
1299.583513,364,417.895721
1316.376997,373,419.316385
1392.82654,385,420.950077
2775.00193,763,424.209408
2720.588176,744,427.183633
1534.578451,418,428.914172
3498.090924,1000,432.969321
1041.065127,288,434.204204
1131.455725,312,435.36783
1361.143006,379,436.968057
1232.61851,334,438.38377
1986.037573,538,440.589263
3298.027366,912,444.16638
1596.04972,432,445.957081
2446.411352,667,448.674848
3588.543684,1000,452.782512
1610.870709,439,454.615976
2021.974884,553,456.865085
1461.051112,402,458.549626
3512.96941,1000,462.671912
2754.870741,755,465.839354
1832.50885,506,467.886534
2619.591697,719,470.745082
899.810372,247,471.690275
3559.202606,1000,475.81839
3544.893865,1000,479.938516
2127.824996,579,482.477565
3323.833434,896,486.020576
2992.586998,812,492.859462
2245.383444,610,495.296896
2488.655076,678,498.021394
1068.683444,291,499.275077
2091.098955,565,501.559804
1101.279637,302,502.88915
2089.477702,562,505.170136
1212.485582,332,506.435108
1859.108626,503,508.489437
1617.646844,434,510.294423
1433.189743,388,511.933544
1810.408859,486,513.948095
1116.462639,303,515.258129
1559.549784,415,516.845217
1828.355511,489,518.847447
3579.835496,1000,522.994365
2139.346927,583,525.371653
1303.319652,349,526.853147
3567.357974,1000,530.953783
2468.557307,661,533.653185
3293.195721,885,537.326592
1315.072655,354,538.83508
886.456123,252,539.788542
1146.578167,311,541.146581
748.819507,213,541.963901
1850.542129,495,544.001386
1448.189644,391,545.62202
1468.174751,397,547.276793
3577.67937,1000,551.374639
1329.55834,359,552.72379
2151.2937,595,555.271063
2473.136167,670,557.945712
1289.330143,345,559.403643
3585.23424,1000,563.334945
1181.46798,318,564.709348
2439.515333,659,567.380616
1007.742271,277,568.604146
971.42896,268,569.619002
1571.335454,421,571.378904
1912.393302,518,573.505112
1117.620887,305,574.854455
993.740273,270,575.876539
1680.805519,459,577.766984
2455.180077,658,580.606242
1630.129902,440,582.270507
815.931101,229,583.31709
1058.088238,290,584.460983
1166.340945,314,585.795129
1103.460741,300,587.081911
3262.220942,877,590.521526
1289.101193,355,592.009918
984.017139,269,593.201698
3677.825885,988,597.313352
2163.529352,586,599.696262
1008.689868,276,600.742263
2221.019092,600,603.193013
1499.706206,422,604.975724
2930.715473,787,608.29216
1146.964718,310,609.468072
1297.843993,346,610.950031
1256.023629,347,612.430818
2495.635136,671,615.146454
1299.195263,355,616.650423
1739.720578,466,618.616019
2226.13609,608,621.097277
1092.968421,292,622.211801
1888.827173,509,624.323187
1331.846421,366,625.881707
2355.22896,629,628.425479
1011.537069,278,629.646405
1301.846541,350,631.126343
1603.587946,433,632.769804
1590.048981,426,634.554161
1378.896111,376,636.131792
1165.807882,310,637.496837
1234.783522,328,638.744506
1322.651834,358,640.262345
2503.680372,676,642.97973
3212.148603,860,646.588064
943.677329,260,647.575096
2771.61485,741,650.695841
1085.186408,293,651.794566
3565.416453,1000,655.93595
1309.808417,348,657.426875
1675.319245,452,659.308573
1143.176288,307,660.637648
1280.001749,340,661.927629
3553.416207,1000,666.09419
3547.696931,1000,670.244846
2691.674733,718,673.296267
1843.600008,493,675.18265
1697.172785,458,677.08849
3736.03696,998,681.210636
1863.167125,498,683.265893
3637.320019,1000,687.539807
1097.928147,298,688.82755
1145.257261,308,690.017508
1677.087212,452,691.934018
1089.234768,298,693.202527
1147.966696,303,694.342232
3102.421065,835,697.78002
2361.376665,633,700.320829
1903.756625,513,702.409496
997.396721,274,703.615684
3065.450909,817,706.89655
906.185448,254,708.012584
1090.928642,290,709.267715
3614.940934,1000,713.233157
3637.699889,1000,717.364649
1641.229891,444,719.198317
1112.123417,301,720.498092
1262.51677,336,721.956025
999.034502,277,723.012915
1625.583066,442,724.862692
1325.257217,351,726.356589
1203.882559,318,727.573646
1303.585201,345,729.038066
1316.546419,350,730.533339
2486.817183,669,733.229272
1308.961789,362,734.783127
2208.893252,596,737.237344
2156.813326,569,739.57698
1006.637588,280,740.652627
954.680283,265,741.817479
1873.127306,540,744.044832
1008.09524,279,745.255838
1592.15661,430,746.90411
983.781992,270,748.11394
3426.382565,916,751.943086
2885.5858,772,755.028707
1098.140537,297,756.307837
1463.036248,393,757.948912
202.589328,88,758.279727
3624.015751,1000,762.37452
1026.812616,276,763.414225
974.785487,260,764.560899
3592.239229,1000,768.63416
1552.572415,410,770.346039
1167.549763,313,772.450295
2235.350587,601,775.614343
1361.02507,373,777.647628
2902.488487,772,780.883415
840.719422,234,781.777729
1017.481853,280,782.99335
1036.954645,283,784.092175
2508.119438,668,787.871931
1002.051379,273,789.063434
1919.288081,515,791.156661
1037.825179,286,792.385954
1145.734853,305,793.514066
1907.73177,511,795.645224
901.946824,242,796.919504
2195.981271,575,799.270547
1617.15238,432,801.043106
1241.173165,327,802.283807
1013.140208,274,803.488857
1003.318777,272,804.537014
3652.136882,1000,808.651516
1172.719219,311,809.999404
1246.334955,326,811.236481
2292.719628,617,813.908061
1599.483157,417,815.474474
1057.053707,287,816.707414
3103.607889,824,820.103576
1295.514913,347,821.437274
2066.67804,549,823.695858
1599.389913,424,825.454394
1720.398883,462,827.362694
1665.387662,444,829.207562
1698.908035,454,831.103897
1045.628174,291,832.220963
2497.544755,668,835.217779
2079.401614,551,837.476959
1492.675829,395,839.125413
3647.122128,969,842.94574
892.942555,241,844.026228
204.705539,88,844.35829
1099.450716,299,845.630369
1225.342476,322,846.877388
1109.212671,296,848.173387
3556.635587,941,852.049078
1257.342501,330,853.288341
826.051893,231,854.328896
2227.795646,593,856.708733
1124.204652,301,857.995325
951.601304,256,858.956335
2198.174398,581,861.31793
1297.601216,347,862.813205
406.866075,146,863.381584
1208.069989,318,864.775223
1023.305235,278,865.831818
3663.421614,1000,869.975982
1471.614727,391,871.608573
1899.718851,503,873.673443
1110.56503,299,874.954285
1636.986228,432,876.581985
1620.205204,424,878.361945
1145.738942,305,879.682577
3690.427539,977,883.739434
1248.663302,332,885.003102
1094.57726,298,886.303767
2080.58154,551,888.552324
1113.689007,291,889.819221
1073.436037,284,890.904267
1155.334307,311,892.250534
1541.074511,409,893.974438
1580.348657,417,895.561629
1610.456605,426,897.349865
2246.799394,585,899.739233
1608.597796,430,901.537335
3658.253745,1000,905.670127
962.991619,256,906.812411
3301.827956,870,910.277393
1858.110987,508,912.367579
1141.42038,305,913.700848
1458.887929,384,915.32915
2504.171556,662,918.013679
1289.411482,338,919.461027
1189.183499,308,920.635499
1126.09828,300,921.929226
1159.083073,306,923.236271
2208.288719,587,925.612486
1205.279073,317,926.805405
1020.956154,276,927.995231
2195.5847,587,930.371847
920.742227,251,931.318108
1024.258424,277,932.53497
2224.438037,587,934.90784
1638.66125,426,936.663498
3731.602467,986,940.711076
2022.176257,532,942.895688
2405.025967,632,945.482246
1578.333295,414,947.218632
1642.548863,433,949.030787
1079.968806,284,950.11202
1882.582197,502,952.166347
1313.790889,344,953.661822
1459.71822,391,955.299507
2076.493662,550,957.538023
3778.067058,1000,961.641726
1933.216176,505,963.736726
1040.651173,314,964.915241
1681.154038,446,966.767313
1154.836271,305,968.078842
1086.096524,289,969.186581
1442.03863,384,970.789205
1932.515527,511,972.883134
1232.443291,324,974.261818
1853.169579,481,976.231132
2812.871267,745,979.201706
3285.376985,855,982.744224
1647.796187,438,984.583998
1025.237665,283,985.690949
1809.308883,481,987.697652
1853.058752,490,989.733394
834.102752,227,990.764342
2368.718749,625,993.30728
2814.1543,735,996.250741
1250.704086,325,997.626651
1021.709799,280,998.673466
1344.4082,359,1000.169086
1547.485815,408,1001.879628
1625.041128,427,1003.683156
1753.856018,463,1005.57105
2848.530833,757,1008.615778
3766.285923,995,1012.736611
1192.845029,312,1014.098318
3731.686074,1000,1018.189906
1656.380557,441,1019.999405
1657.16584,442,1021.657328
3712.965668,982,1025.692668
1294.997915,342,1027.139258
1270.320485,333,1028.534166
1589.329646,414,1030.095637
1426.447425,375,1031.688313
1731.247669,457,1033.588042
1101.601913,293,1034.854122
1657.568213,431,1036.660033
3702.710891,965,1040.467653
2793.130396,739,1043.600206
2485.634304,643,1046.23054
1965.119657,512,1048.331893
2248.099354,599,1050.77091
1716.738235,452,1052.648611
1572.525213,418,1054.419173
3445.955156,901,1058.1581
1069.872575,285,1059.240251
1338.714285,357,1060.776317
1903.606289,511,1062.912106
1486.995577,388,1064.559279
2098.601761,551,1066.817915
1326.966537,352,1068.158139
1552.794523,405,1069.862097
1352.225428,393,1071.524816
1678.468584,445,1073.391554
1447.318544,382,1075.016904
1599.188841,418,1076.608748
1539.013158,403,1078.306853
1857.637859,480,1080.299085
1491.984056,391,1081.95876
1990.527553,526,1084.125517
2443.766809,633,1086.700483
1665.97301,441,1088.506931
1595.873042,414,1090.225407
2502.976095,655,1092.850231
2068.020304,537,1095.008572
3118.637871,811,1098.394936
989.670342,298,1099.52778
1942.640388,513,1101.641222
1825.517735,476,1103.623222
1305.670548,338,1105.090698
1456.303434,381,1106.696733
1252.785069,323,1107.926292
1994.690509,525,1110.084266
2010.973382,524,1112.221726
1110.021865,294,1113.514305
2252.33106,588,1115.910788
1688.315668,444,1117.777099
1497.326638,394,1119.423127
200.85016,89,1119.754611
1769.096353,465,1121.653587
1456.800584,378,1123.234494
1801.045001,470,1125.202729
3578.361385,933,1128.914314
1467.716395,387,1130.542069
1514.143707,392,1132.199514
1782.944006,463,1134.137133
1699.67311,447,1136.01757
3667.172457,1000,1140.163649
2837.018566,739,1143.16014
3699.569762,1000,1147.329371
2026.722464,528,1149.496855
2548.928274,664,1152.175085
1827.938273,474,1154.144608
1638.09822,427,1155.944903
3679.697084,1000,1160.064466
2833.984362,741,1163.048537
1057.944933,278,1164.260756
1724.8256,453,1166.125826
1446.314096,378,1167.731321
2774.008138,723,1170.604908
1216.734617,319,1171.964568
2284.873673,596,1174.347163
1078.347429,282,1175.412729
1766.493338,462,1177.337981
1372.199645,361,1178.896765
1257.357467,325,1180.271629
1640.077428,422,1181.862197
2461.435829,637,1184.594108
1051.559812,276,1185.645129
1958.189296,516,1187.75474
3147.549159,825,1191.215575
1534.310244,398,1192.897657
2125.465666,553,1195.155796
3797.255985,1000,1199.257985
1603.556662,417,1200.84833
1393.400515,365,1202.383364
2768.731184,724,1205.46357
2148.809562,554,1207.721776
1669.174589,429,1209.526364
3652.544822,1000,1213.438859
1701.922987,448,1215.302597
1397.283721,361,1216.844064
3654.446795,1000,1220.965201
2542.766693,671,1223.679956
2515.920026,656,1226.494445
2559.248901,672,1229.231001
3303.986546,863,1232.8246
1662.56236,431,1234.470685
3782.771276,1000,1238.612347
1653.080368,424,1240.371542
1866.180475,483,1242.377181
3667.092579,1000,1246.536328
1146.768671,298,1247.854107
2324.512177,615,1250.333684
2129.419939,560,1252.655174
1602.565066,429,1254.447721
2811.932814,734,1257.43245
1691.814906,441,1259.279309
3420.044645,894,1262.996812
1612.90041,415,1264.712672
1682.431771,439,1266.530945
1366.604974,354,1267.866007
1870.918867,479,1269.823649
3100.314355,801,1273.176802
2289.482834,595,1275.585982
2686.821513,698,1278.437245
3155.640342,821,1284.153829
1641.764482,426,1286.033581
1412.498642,366,1287.459885
2804.787587,726,1290.516087
1891.553405,486,1292.509675
3702.552018,1000,1296.616906
2224.990408,573,1298.929934
846.501187,226,1299.769956
